Occupation,BLS Category,Description,Employment,BWC Familiarity of Occupation,MSI Adjacency to Occupation,Form Factor
Crane and Tower Operators,Transportation and Material Moving Occupations,"Operate mechanical boom and cable or tower and cable equipment to lift and move materials, machines, or products in many directions.",42260,Newcomers,Far Adjacency,Low Need
Crossing Guards and Flaggers,Protective Service Occupations,"Guide or control vehicular or pedestrian traffic at such places as streets, schools, railroad crossings, or construction sites.",90780,Active Users,Near Adjacency,Moderate Need
"Derrick Operators, Oil and Gas",Construction and Extraction Occupations,Rig derrick equipment and operate pumps to circulate mud or fluid through drill hole.,11510,Newcomers,Mid Adjacency,High Need
Detectives and Criminal Investigators,Protective Service Occupations,"Conduct investigations related to suspected violations of federal, state, or local laws to prevent or solve crimes. Excludes “Private Detectives and Investigators” (33-9021).",106730,Active Users,Core Market,Moderate Need
Dredge Operators,Transportation and Material Moving Occupations,"Operate dredge to remove sand, gravel, or other materials in order to excavate and maintain navigable channels in waterways.",940,Newcomers,Mid Adjacency,Low Need
Driver/Sales Workers,Transportation and Material Moving Occupations,"Drive truck or other vehicle over established routes or within an established territory and sell or deliver goods, such as food products, including restaurant take-out items, or pick up or deliver items such as commercial laundry. May also take orders, collect payment, or stock merchandise at point of delivery. Excludes “Coin, Vending, and Amusement Machine Servicers and Repairers” (49-9091) and “Light Truck Drivers” (53-3033).",463120,Newcomers,Far Adjacency,Low Need
Electro-Mechanical and Mechatronics Technologists and Technicians,Architecture and Engineering Occupations,"Operate, test, maintain, or adjust unmanned, automated, servomechanical, or electromechanical equipment. May operate unmanned submarines, aircraft, or other equipment to observe or record visual information at sites such as oil rigs, crop fields, buildings, or for similar infrastructure, deep ocean exploration, or hazardous waste removal. May assist engineers in testing and designing robotics equipment.",15360,Newcomers,Mid Adjacency,Moderate Need
Elevator and Escalator Installers and Repairers,Construction and Extraction Occupations,"Assemble, install, repair, or maintain electric or hydraulic freight or passenger elevators, escalators, or dumbwaiters.",23990,Newcomers,Far Adjacency,High Need
Emergency Medical Technicians,Healthcare Practitioners and Technical Occupations,"Assess injuries and illnesses and administer basic emergency medical care. May transport injured or sick persons to medical facilities. Excludes “Paramedics” (29-2043), “Firefighters” (33-2011), and “Ambulance Drivers and Attendants, Except Emergency Medical Technicians” (53-3011).",167040,Moderately Aware,Near Adjacency,High Need
Emergency Medicine Physicians,Healthcare Practitioners and Technical Occupations,"Make immediate medical decisions and act to prevent death or further disability. Provide immediate recognition, evaluation, care, stabilization, and disposition of patients. May direct emergency medical staff in an emergency department.",35100,Moderately Aware,Mid Adjacency,High Need
"Environmental Science and Protection Technicians, Including Health","Life, Physical, and Social Science Occupations","Perform laboratory and field tests to monitor the environment and investigate sources of pollution, including those that affect health, under the direction of an environmental scientist, engineer, or other specialist. May collect samples of gases, soil, water, and other materials for testing.",32390,Newcomers,Mid Adjacency,High Need
"Excavating and Loading Machine and Dragline Operators, Surface Mining",Construction and Extraction Occupations,"Operate or tend machinery at surface mining site, equipped with scoops, shovels, or buckets to excavate and load loose materials.",32630,Newcomers,Mid Adjacency,High Need
"Explosives Workers, Ordnance Handling Experts, and Blasters",Construction and Extraction Occupations,"Place and detonate explosives to demolish structures or to loosen, remove, or displace earth, rock, or other materials. May perform specialized handling, storage, and accounting procedures.",4610,Moderately Aware,Mid Adjacency,High Need
"Farmers, Ranchers, and Other Agricultural Managers",Management Occupations,"Plan, direct, or coordinate the management or operation of farms, ranches, greenhouses, aquacultural operations, nurseries, timber tracts, or other agricultural establishments. May hire, train, and supervise farm workers or contract for services to carry out the day-to-day activities of the managed operation. May engage in or supervise planting, cultivating, harvesting, and financial and marketing activities. Excludes “First-Line Supervisors of Farming, Fishing, and Forestry Workers” (45-1011).",6150,Newcomers,Far Adjacency,Low Need
Fire Inspectors and Investigators,Protective Service Occupations,"Inspect buildings to detect fire hazards and enforce local ordinances and state laws, or investigate and gather facts to determine cause of fires and explosions.",14200,Informed Users,Near Adjacency,Moderate Need
Firefighters,Protective Service Occupations,"Control and extinguish fires or respond to emergency situations where life, property, or the environment is at risk. Duties may include fire prevention, emergency medical service, hazardous material response, search and rescue, and disaster assistance.",315460,Informed Users,Near Adjacency,Moderate Need
First-Line Supervisors of Construction Trades and Extraction Workers,Construction and Extraction Occupations,Directly supervise and coordinate activities of construction or extraction workers.,777420,Moderately Aware,Mid Adjacency,High Need
First-Line Supervisors of Correctional Officers,Protective Service Occupations,Directly supervise and coordinate activities of correctional officers and jailers.,52280,Active Users,Core Market,Moderate Need
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",Personal Care and Service Occupations,Directly supervise and coordinate activities of entertainment and recreation related workers.,88140,Moderately Aware,Near Adjacency,Moderate Need
"First-Line Supervisors of Farming, Fishing, and Forestry Workers","Farming, Fishing, and Forestry Occupations","Directly supervise and coordinate the activities of agricultural, forestry, aquacultural, and related workers. Excludes “First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers” (37-1012).",27150,Newcomers,Far Adjacency,Low Need
First-Line Supervisors of Firefighting and Prevention Workers,Protective Service Occupations,Directly supervise and coordinate activities of workers engaged in firefighting and fire prevention and control.,84120,Informed Users,Near Adjacency,High Need
First-Line Supervisors of Food Preparation and Serving Workers,Food Preparation and Serving Related Occupations,Directly supervise and coordinate activities of workers engaged in preparing and serving food.,1176540,Newcomers,Far Adjacency,High Need
First-Line Supervisors of Gambling Services Workers,Personal Care and Service Occupations,"Directly supervise and coordinate activities of workers in assigned gambling areas. May circulate among tables, observe operations, and ensure that stations and games are covered for each shift. May verify and pay off jackpots. May reset slot machines after payoffs and make repairs or adjustments to slot machines or recommend removal of slot machines for repair. May plan and organize activities and services for guests in hotels/casinos.",25100,Moderately Aware,Near Adjacency,Moderate Need
First-Line Supervisors of Housekeeping and Janitorial Workers,Building and Grounds Cleaning and Maintenance Occupations,"Directly supervise and coordinate work activities of cleaning personnel in hotels, hospitals, offices, and other establishments.",171120,Newcomers,Far Adjacency,Low Need
"First-Line Supervisors of Mechanics, Installers, and Repairers","Installation, Maintenance, and Repair Occupations","Directly supervise and coordinate the activities of mechanics, installers, and repairers. May also advise customers on recommended services. Excludes team or work leaders.",589880,Newcomers,Mid Adjacency,High Need
First-Line Supervisors of Non-Retail Sales Workers,Sales and Related Occupations,"Directly supervise and coordinate activities of sales workers other than retail sales workers. May perform duties such as budgeting, accounting, and personnel work, in addition to supervisory duties.",227150,Informed Users,Mid Adjacency,Low Need
First-Line Supervisors of Police and Detectives,Protective Service Occupations,Directly supervise and coordinate activities of members of police force.,138140,Active Users,Core Market,Moderate Need
First-Line Supervisors of Production and Operating Workers,Production Occupations,"Directly supervise and coordinate the activities of production and operating workers, such as inspectors, precision workers, machine setters and operators, assemblers, fabricators, and plant and system operators. Excludes team or work leaders.",671160,Moderately Aware,Mid Adjacency,Low Need
"First-Line Supervisors of Protective Service Workers, All Other",Protective Service Occupations,All protective service supervisors not listed separately above.,19620,Active Users,Near Adjacency,Moderate Need
First-Line Supervisors of Retail Sales Workers,Sales and Related Occupations,"Directly supervise and coordinate activities of retail sales workers in an establishment or department. Duties may include management functions, such as purchasing, budgeting, accounting, and personnel work, in addition to supervisory duties.",1087890,Informed Users,Near Adjacency,Moderate Need
First-Line Supervisors of Security Workers,Protective Service Occupations,Directly supervise and coordinate activities of security workers and security guards.,64900,Active Users,Near Adjacency,Moderate Need
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",Transportation and Material Moving Occupations,"This occupation includes the 2018 SOC occupations 53-1042 First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand; 53-1043 First-Line Supervisors of Material-Moving Machine and Vehicle Operators; 53-1044 First-Line Supervisors of Passenger Attendants; and 53-1049 First-Line Supervisors of Transportation Workers, All Other.",594330,Moderately Aware,Mid Adjacency,High Need
Fish and Game Wardens,Protective Service Occupations,Patrol assigned area to prevent fish and game law violations. Investigate reports of damage to crops or property by wildlife. Compile biological data.,6290,Informed Users,Near Adjacency,Low Need
Flight Attendants,Transportation and Material Moving Occupations,"Monitor safety of the aircraft cabin. Provide services to airline passengers, explain safety information, serve food and beverages, and respond to emergency incidents.",126020,Moderately Aware,Mid Adjacency,Low Need
Forensic Science Technicians,"Life, Physical, and Social Science Occupations","Collect, identify, classify, and analyze physical evidence related to criminal investigations. Perform tests on weapons or substances, such as fiber, hair, and tissue to determine significance to investigation. May testify as expert witnesses on evidence or crime laboratory techniques. May serve as specialists in area of expertise, such as ballistics, fingerprinting, handwriting, or biochemistry.",17520,Newcomers,Mid Adjacency,High Need
Forest and Conservation Technicians,"Life, Physical, and Social Science Occupations","Provide technical assistance regarding the conservation of soil, water, forests, or related natural resources. May compile data pertaining to size, content, condition, and other characteristics of forest tracts under the direction of foresters, or train and lead forest workers in forest propagation and fire prevention and suppression. May assist conservation scientists in managing, improving, and protecting rangelands and wildlife habitats. Excludes “Conservation Scientists” (19-1031) and “Foresters” (19-1032).",28740,Newcomers,Mid Adjacency,Moderate Need
Forest and Conservation Workers,"Farming, Fishing, and Forestry Occupations","Under supervision, perform manual labor necessary to develop, maintain, or protect areas such as forests, forested areas, woodlands, wetlands, and rangelands through such activities as raising and transporting seedlings; combating insects, pests, and diseases harmful to plant life; and building structures to control water, erosion, and leaching of soil. Includes forester aides, seedling pullers, tree planters, and gatherers of nontimber forestry products such as pine straw.",5750,Newcomers,Far Adjacency,High Need
Forest Fire Inspectors and Prevention Specialists,Protective Service Occupations,"Enforce fire regulations, inspect forest for fire hazards, and recommend forest fire prevention or control measures. May report forest fires and weather conditions.",2270,Moderately Aware,Mid Adjacency,Moderate Need
Gambling Change Persons and Booth Cashiers,Sales and Related Occupations,"Exchange coins, tokens, and chips for patrons’ money. May issue payoffs and obtain customer’s signature on receipt. May operate a booth in the slot machine area and furnish change persons with money bank at the start of the shift, or count and audit money in drawers. Excludes “Cashiers” (41-2011).",20560,Moderately Aware,Mid Adjacency,Low Need
Gambling Surveillance Officers and Gambling Investigators,Protective Service Occupations,"Observe gambling operation for irregular activities such as cheating or theft by either employees or patrons. Investigate potential threats to gambling assets such as money, chips, and gambling equipment. Act as oversight and security agent for management and customers.",10660,Informed Users,Near Adjacency,Moderate Need
Gas Plant Operators,Production Occupations,Distribute or process gas for utility companies and others by controlling compressors to maintain specified pressures on main pipelines.,15930,Newcomers,Mid Adjacency,Low Need
Hazardous Materials Removal Workers,Construction and Extraction Occupations,"Identify, remove, pack, transport, or dispose of hazardous materials, including asbestos, lead-based paint, waste oil, fuel, transmission fluid, radioactive materials, or contaminated soil. Specialized training and certification in hazardous materials handling or a confined entry permit are generally required. May operate earth-moving equipment or trucks.",49960,Moderately Aware,Mid Adjacency,High Need
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Architecture and Engineering Occupations,"Promote worksite or product safety by applying knowledge of industrial processes, mechanics, chemistry, psychology, and industrial health and safety laws. Includes industrial product safety engineers.",22510,Newcomers,Mid Adjacency,Low Need
Heavy and Tractor-Trailer Truck Drivers,Transportation and Material Moving Occupations,"Drive a tractor-trailer combination or a truck with a capacity of at least 26,001 pounds Gross Vehicle Weight (GVW). May be required to unload truck. Requires commercial drivers’ license. Includes tow truck drivers. Excludes “Refuse and Recyclable Material Collectors” (53-7081).",2044400,Informed Users,Far Adjacency,Low Need
Highway Maintenance Workers,Construction and Extraction Occupations,"Maintain highways, municipal and rural roads, airport runways, and rights-of-way. Duties include patching broken or eroded pavement and repairing guard rails, highway markers, and snow fences. May also mow or clear brush from along road, or plow snow from roadway. Excludes “Tree Trimmers and Pruners” (37-3013).",150860,Moderately Aware,Mid Adjacency,High Need
Hoist and Winch Operators,Transportation and Material Moving Occupations,Operate or tend hoists or winches to lift and pull loads using power-operated cable equipment. Excludes “Crane and Tower Operators” (53-7021).,2230,Newcomers,Mid Adjacency,Low Need
"Hotel, Motel, and Resort Desk Clerks",Office and Administrative Support Occupations,"Accommodate hotel, motel, and resort patrons by registering and assigning rooms to guests, issuing room keys or cards, transmitting and receiving messages, keeping records of occupied rooms and guests’ accounts, making and confirming reservations, and presenting statements to and collecting payments from departing guests.",263800,Moderately Aware,Mid Adjacency,Moderate Need
Industrial Machinery Mechanics,"Installation, Maintenance, and Repair Occupations","Repair, install, adjust, or maintain industrial production and processing machinery or refinery and pipeline distribution systems. May also install, dismantle, or move machinery and heavy equipment according to plans. Excludes “Mobile Heavy Equipment Mechanics, Except Engines” (49-3042), and “Maintenance Workers, Machinery” (49-9043).",412650,Newcomers,Far Adjacency,Low Need
Industrial Truck and Tractor Operators,Transportation and Material Moving Occupations,"Operate industrial trucks or tractors equipped to move materials around a warehouse, storage yard, factory, construction site, or similar location. Excludes “Logging Equipment Operators” (45-4022).",778920,Newcomers,Far Adjacency,High Need
"Inspectors, Testers, Sorters, Samplers, and Weighers",Production Occupations,"Inspect, test, sort, sample, or weigh nonagricultural raw materials or processed, machined, fabricated, or assembled parts or products for defects, wear, and deviations from specifications. May use precision measuring instruments and complex test equipment.",584630,Moderately Aware,Far Adjacency,Low Need
"Insurance Appraisers, Auto Damage",Business and Financial Operations Occupations,Appraise automobile or other vehicle damage to determine repair costs for insurance claim settlement. Prepare insurance forms to indicate repair cost or cost estimates and recommendations. May seek agreement with automotive repair shop on repair costs.,8670,Moderately Aware,Far Adjacency,High Need
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Building and Grounds Cleaning and Maintenance Occupations,"Keep buildings in clean and orderly condition. Perform heavy cleaning duties, such as cleaning floors, shampooing rugs, washing walls and glass, and removing rubbish. Duties may include tending furnace and boiler, performing routine maintenance activities, notifying management of need for repairs, and cleaning snow or debris from sidewalk.",2172500,Newcomers,Far Adjacency,High Need
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",Protective Service Occupations,"Monitor recreational areas, such as pools, beaches, or ski slopes, to provide assistance and protection to participants.",123560,Moderately Aware,Near Adjacency,High Need
Light Truck Drivers,Transportation and Material Moving Occupations,"Drive a light vehicle, such as a truck or van, with a capacity of less than 26,001 pounds Gross Vehicle Weight (GVW), primarily to pick up merchandise or packages from a distribution center and deliver. May load and unload vehicle. Excludes “Couriers and Messengers” (43-5021) and “Driver/Sales Workers” (53-3031).",1003960,Informed Users,Mid Adjacency,Moderate Need
"Loading and Moving Machine Operators, Underground Mining",Construction and Extraction Occupations,"Operate underground loading or moving machine to load or move coal, ore, or rock using shuttle or mine car or conveyors. Equipment may include power shovels, hoisting engines equipped with cable-drawn scraper or scoop, or machines equipped with gathering arms and conveyor.",5160,Newcomers,Mid Adjacency,High Need
Locomotive Engineers,Transportation and Material Moving Occupations,"Drive electric, diesel-electric, steam, or gas-turbine-electric locomotives to transport passengers or freight. Interpret train orders, electronic or manual signals, and railroad rules and regulations. Excludes “Engineers” (17-2011 through 17-2199).",32390,Newcomers,Far Adjacency,High Need
"Maintenance and Repair Workers, General","Installation, Maintenance, and Repair Occupations","Perform work involving the skills of two or more maintenance or craft occupations to keep machines, mechanical equipment, or the structure of a building in repair. Duties may involve pipe fitting; HVAC maintenance; insulating; welding; machining; carpentry; repairing electrical or mechanical equipment; installing, aligning, and balancing new equipment; and repairing buildings, floors, or stairs. Excludes “Facilities Managers” (11-3013) and “Maintenance Workers, Machinery” (49-9043).",1503150,Newcomers,Mid Adjacency,High Need
"Meter Readers, Utilities",Office and Administrative Support Occupations,"Read meter and record consumption of electricity, gas, water, or steam.",19900,Newcomers,Far Adjacency,Moderate Need
"Mining and Geological Engineers, Including Mining Safety Engineers",Architecture and Engineering Occupations,"Conduct subsurface surveys to identify the characteristics of potential land or mining development sites. May specify the ground support systems, processes, and equipment for safe, economical, and environmentally sound extraction or underground construction activities. May inspect areas for unsafe geological conditions, equipment, and working conditions. May design, implement, and coordinate mine safety programs. Excludes “Petroleum Engineers” (17-2171).",7040,Newcomers,Mid Adjacency,Moderate Need
Motorboat Operators,Transportation and Material Moving Occupations,Operate small motor-driven boats. May assist in navigational activities.,2710,Newcomers,Mid Adjacency,Moderate Need
Nuclear Power Reactor Operators,Production Occupations,"Operate or control nuclear reactors. Move control rods, start and stop equipment, monitor and adjust controls, and record data in logs. Implement emergency procedures when needed. May respond to abnormalities, determine cause, and recommend corrective action.",5760,Moderately Aware,Near Adjacency,High Need
Nuclear Technicians,"Life, Physical, and Social Science Occupations","Assist nuclear physicists, nuclear engineers, or other scientists in laboratory, power generation, or electricity production activities. May operate, maintain, or provide quality control for nuclear testing and research equipment. May monitor radiation.",5400,Moderately Aware,Mid Adjacency,Low Need
Nurse Anesthetists,Healthcare Practitioners and Technical Occupations,"Administer anesthesia, monitor patient’s vital signs, and oversee patient recovery from anesthesia. May assist anesthesiologists, surgeons, other physicians, or dentists. Must be registered nurses who have specialized graduate education.",47810,Moderately Aware,Far Adjacency,High Need
Nurse Midwives,Healthcare Practitioners and Technical Occupations,"Diagnose and coordinate all aspects of the birthing process, either independently or as part of a healthcare team. May provide well-woman gynecological care. Must have specialized, graduate nursing education.",6960,Moderately Aware,Far Adjacency,High Need
Nurse Practitioners,Healthcare Practitioners and Technical Occupations,"Diagnose and treat acute, episodic, or chronic illness, independently or as part of a healthcare team. May focus on health promotion and disease prevention. May order, perform, or interpret diagnostic tests such as lab work and x rays. May prescribe medication. Must be registered nurses who have specialized graduate education.",280140,Moderately Aware,Far Adjacency,Low Need
Occupational Health and Safety Specialists,"Life, Physical, and Social Science Occupations","Review, evaluate, and analyze work environments and design programs and procedures to control, eliminate, and prevent disease or injury caused by chemical, physical, and biological agents or ergonomic factors. May conduct inspections and enforce adherence to laws and regulations governing the health and safety of individuals. May be employed in the public or private sector.",122300,Moderately Aware,Mid Adjacency,Low Need
Occupational Health and Safety Technicians,"Life, Physical, and Social Science Occupations","Collect data on work environments for analysis by occupational health and safety specialists. Implement and conduct evaluation of programs designed to limit chemical, physical, biological, and ergonomic risks to workers.",27270,Moderately Aware,Mid Adjacency,Low Need
Operating Engineers and Other Construction Equipment Operators,Construction and Extraction Occupations,"Operate one or several types of power construction equipment, such as motor graders, bulldozers, scrapers, compressors, pumps, derricks, shovels, tractors, or front-end loaders to excavate, move, and grade earth, erect structures, or pour concrete or other hard surface pavement. May repair and maintain equipment in addition to other duties. Excludes “Extraction Workers” (47-5000) and “Crane and Tower Operators” (53-7021).",450370,Newcomers,Mid Adjacency,High Need
Paramedics,Healthcare Practitioners and Technical Occupations,"Administer basic or advanced emergency medical care and assess injuries and illnesses. May administer medication intravenously, use equipment such as EKGs, or administer advanced life support to sick or injured individuals. Excludes “Emergency Medical Technicians” (29-2042) and “Ambulance Drivers and Attendants, Except Emergency Medical Technicians” (53-3011).",98770,Informed Users,Near Adjacency,High Need
Parking Attendants,Transportation and Material Moving Occupations,Park vehicles or issue tickets for customers in a parking lot or garage. May park or tend vehicles in environments such as a car dealership or rental car facility. May collect fee.,118130,Newcomers,Far Adjacency,Low Need
Parking Enforcement Workers,Protective Service Occupations,"Patrol assigned area, such as public parking lot or city streets to issue tickets to overtime parking violators and illegally parked vehicles.",7420,Moderately Aware,Near Adjacency,Low Need
Passenger Attendants,Transportation and Material Moving Occupations,"Provide services to ensure the safety of passengers aboard ships, buses, trains, or within the station or terminal. Perform duties such as explaining the use of safety equipment, serving meals or beverages, or answering questions related to travel. Excludes “Baggage Porters and Bellhops” (39-6011) and “Flight Attendants” (53-2031).",20190,Moderately Aware,Mid Adjacency,Low Need
Pest Control Workers,Building and Grounds Cleaning and Maintenance Occupations,Apply or release chemical solutions or toxic gases and set traps to kill or remove pests and vermin that infest buildings and surrounding areas.,93760,Newcomers,Far Adjacency,High Need
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",Building and Grounds Cleaning and Maintenance Occupations,"Mix or apply pesticides, herbicides, fungicides, or insecticides through sprays, dusts, vapors, soil incorporation, or chemical application on trees, shrubs, lawns, or crops. Usually requires specific training and state or federal certification. Crop dusters are included in “Commercial Pilots” (53-2012).",23520,Newcomers,Far Adjacency,High Need
Police and Sheriff's Patrol Officers,Protective Service Occupations,"Maintain order and protect life and property by enforcing local, tribal, state, or federal laws and ordinances. Perform a combination of the following duties: patrol a specific area; direct traffic; issue traffic summonses; investigate accidents; apprehend and arrest suspects, or serve legal processes of courts. Includes police officers working at educational institutions.",646310,Active Users,Core Market,Moderate Need
Private Detectives and Investigators,Protective Service Occupations,"Gather, analyze, compile, and report information regarding individuals or organizations to clients, or detect occurrences of unlawful acts or infractions of rules in private establishment.",34600,Informed Users,Near Adjacency,High Need
Probation Officers and Correctional Treatment Specialists,Community and Social Service Occupations,"Provide social services to assist in rehabilitation of law offenders in custody or on probation or parole. Make recommendations for actions involving formulation of rehabilitation plan and treatment of offender, including conditional release and education and employment stipulations.",85870,Informed Users,Near Adjacency,High Need
Psychiatric Aides,Healthcare Support Occupations,"Assist mentally impaired or emotionally disturbed patients, working under direction of nursing and medical staff. May assist with daily living activities, lead patients in educational and recreational activities, or accompany patients to and from examinations and treatments. May restrain violent patients. Includes psychiatric orderlies.",32310,Newcomers,Mid Adjacency,Low Need
"Rail Yard Engineers, Dinkey Operators, and Hostlers",Transportation and Material Moving Occupations,"Drive switching or other locomotive or dinkey engines within railroad yard, industrial plant, quarry, construction project, or similar location.",2430,Newcomers,Far Adjacency,High Need
Rail-Track Laying and Maintenance Equipment Operators,Construction and Extraction Occupations,"Lay, repair, and maintain track for standard or narrow-gauge railroad equipment used in regular railroad service or in plant yards, quarries, sand and gravel pits, and mines. Includes ballast cleaning machine operators and railroad bed tamping machine operators.",18770,Newcomers,Mid Adjacency,High Need
